time,CO2
1958.167,316.100
1958.250,317.200
1958.333,317.433
1958.417,317.433
1958.500,315.625
1958.583,314.950
1958.667,313.500
1958.750,313.500
1958.833,313.425
1958.917,314.700
1959.000,315.500
1959.083,316.700
1959.167,316.733
1959.250,317.675
1959.333,318.325
1959.417,318.025
1959.500,316.525
1959.583,314.900
1959.667,313.825
1959.750,313.400
1959.833,314.875
1959.917,315.525
1960.000,316.380
1960.083,316.975
1960.167,317.575
1960.250,319.120
1960.333,319.925
1960.417,319.450
1960.500,318.060
1960.583,315.775
1960.667,314.175
1960.750,313.840
1960.833,315.025
1960.917,316.200
1961.000,316.925
1961.083,317.650
1961.167,318.525
1961.250,319.420
1961.333,320.475
1961.417,319.750
1961.500,318.320
1961.583,316.775
1961.667,315.040
1961.750,315.350
1961.833,316.050
1961.917,316.980
1962.000,317.925
1962.083,318.625
1962.167,319.680
1962.250,320.550
1962.333,320.900
1962.417,320.500
1962.500,319.425
1962.583,317.733
1962.667,316.067
1962.750,315.475
1962.833,316.550
1962.917,317.525
1963.000,318.725
1963.083,318.967
1963.167,319.860
1963.250,321.275
1963.333,322.100
1963.417,321.460
1963.500,319.600
1963.583,317.600
1963.667,316.150
1963.750,316.050
1963.833,317.000
1963.917,318.350
1964.000,319.400
1964.083,319.400
1964.167,319.100
1964.250,319.400
1964.333,322.000
1964.417,321.750
1964.500,320.300
1964.583,318.500
1964.667,316.600
1964.750,316.960
1964.833,317.725
1964.917,318.675
1965.000,319.400
1965.083,320.450
1965.167,320.925
1965.250,322.000
1965.333,322.060
1965.417,321.775
1965.500,321.040
1965.583,318.725
1965.667,317.825
1965.750,317.340
1965.833,318.875
1965.917,319.325
1966.000,320.540
1966.083,321.575
1966.167,322.375
1966.250,323.660
1966.333,324.025
1966.417,323.700
1966.500,322.850
1966.583,320.200
1966.667,318.700
1966.750,318.180
1966.833,319.900
1966.917,321.060
1967.000,322.400
1967.083,322.425
1967.167,323.000
1967.250,324.280
1967.333,324.950
1967.417,324.075
1967.500,322.480
1967.583,320.850
1967.667,319.300
1967.750,319.450
1967.833,320.675
1967.917,321.920
1968.000,322.550
1968.083,323.050
1968.167,323.920
1968.250,324.975
1968.333,325.475
1968.417,325.260
1968.500,324.025
1968.583,321.940
1968.667,320.250
1968.750,320.275
1968.833,321.320
1968.917,322.925
1969.000,323.925
1969.083,324.275
1969.167,325.600
1969.250,326.575
1969.333,327.280
1969.417,326.550
1969.500,325.800
1969.583,323.540
1969.667,322.400
1969.750,321.800
1969.833,322.820
1969.917,324.125
1970.000,325.080
1970.083,326.025
1970.167,327.000
1970.250,328.075
1970.333,327.920
1970.417,327.550
1970.500,326.300
1970.583,324.660
1970.667,323.150
1970.750,323.140
1970.833,324.050
1970.917,325.100
1971.000,326.140
1971.083,326.650
1971.167,327.200
1971.250,327.675
1971.333,328.820
1971.417,328.475
1971.500,327.220
1971.583,325.250
1971.667,323.400
1971.750,323.540
1971.833,324.825
1971.917,325.925
1972.000,326.720
1972.083,327.625
1972.167,327.725
1972.250,329.640
1972.333,330.000
1972.417,329.075
1972.500,328.040
1972.583,326.250
1972.667,324.860
1972.750,325.300
1972.833,326.425
1972.917,327.540
1973.000,328.550
1973.083,329.475
1973.167,330.380
1973.250,331.575
1973.333,332.400
1973.417,331.940
1973.500,330.650
1973.583,329.325
1973.667,327.500
1973.750,327.225
1973.833,328.050
1973.917,328.640
1974.000,329.325
1974.083,330.625
1974.167,331.500
1974.250,332.625
1974.333,332.975
1974.417,332.160
1974.500,331.075
1974.583,329.220
1974.667,327.375
1974.750,327.375
1974.833,328.400
1974.917,329.675
1975.000,330.250
1975.083,331.300
1975.167,332.000
1975.250,333.275
1975.333,333.860
1975.417,333.400
1975.500,331.800
1975.583,329.980
1975.667,328.525
1975.750,328.325
1975.833,329.440
1975.917,330.775
1976.000,331.740
1976.083,332.550
1976.167,333.450
1976.250,334.450
1976.333,334.760
1976.417,334.400
1976.500,332.860
1976.583,330.725
1976.667,329.350
1976.750,329.100
1976.833,330.350
1976.917,331.625
1977.000,332.880
1977.083,333.425
1977.167,334.700
1977.250,336.040
1977.333,336.675
1977.417,336.200
1977.500,334.800
1977.583,332.875
1977.667,331.575
1977.750,331.200
1977.833,332.350
1977.917,333.860
1978.000,335.025
1978.083,335.350
1978.167,336.600
1978.250,337.640
1978.333,337.950
1978.417,337.925
1978.500,336.500
1978.583,334.650
1978.667,332.740
1978.750,332.650
1978.833,333.825
1978.917,334.960
1979.000,336.225
1979.083,336.700
1979.167,338.000
1979.250,338.875
1979.333,339.375
1979.417,339.240
1979.500,337.525
1979.583,336.025
1979.667,333.980
1979.750,333.950
1979.833,335.150
1979.917,336.660
1980.000,337.925
1980.083,338.225
1980.167,340.060
1980.250,340.750
1980.333,341.340
1980.417,340.950
1980.500,339.375
1980.583,337.600
1980.667,335.875
1980.750,336.025
1980.833,337.060
1980.917,338.200
1981.000,339.220
1981.083,340.450
1981.167,341.400
1981.250,342.450
1981.333,342.820
1981.417,342.125
1981.500,340.425
1981.583,338.400
1981.667,336.700
1981.750,336.940
1981.833,338.425
1981.917,339.600
1982.000,340.700
1982.083,341.550
1982.167,342.675
1982.250,343.475
1982.333,343.960
1982.417,343.300
1982.500,341.920
1982.583,339.625
1982.667,338.025
1982.750,337.900
1982.833,339.275
1982.917,340.425
1983.000,341.340
1983.083,342.500
1983.167,343.150
1983.250,344.900
1983.333,345.650
1983.417,345.275
1983.500,343.820
1983.583,342.150
1983.667,339.875
1983.750,340.020
1983.833,341.150
1983.917,342.980
1984.000,343.675
1984.083,344.425
1984.167,345.175
1984.250,347.400
1984.333,347.350
1984.417,346.660
1984.500,345.200
1984.583,343.300
1984.667,341.120
1984.750,341.475
1984.833,342.850
1984.917,344.140
1985.000,344.925
1985.083,345.875
1985.167,347.440
1985.250,348.325
1985.333,348.825
1985.417,348.180
1985.500,346.450
1985.583,344.300
1985.667,343.000
1985.750,342.800
1985.833,344.220
1985.917,345.575
1986.000,346.250
1986.083,346.825
1986.167,347.740
1986.250,349.525
1986.333,350.080
1986.417,349.375
1986.500,347.825
1986.583,345.820
1986.667,344.800
1986.750,344.100
1986.833,345.620
1986.917,346.875
1987.000,348.000
1987.083,348.500
1987.167,349.475
1987.250,350.850
1987.333,351.740
1987.417,351.150
1987.500,349.450
1987.583,348.080
1987.667,346.400
1987.750,346.440
1987.833,347.925
1987.917,348.925
1988.000,350.400
1988.083,351.775
1988.167,352.125
1988.250,353.580
1988.333,354.175
1988.417,353.750
1988.500,352.220
1988.583,350.300
1988.667,348.750
1988.750,348.960
1988.833,350.000
1988.917,351.360
1989.000,352.775
1989.083,353.000
1989.167,353.600
1989.250,355.360
1989.333,355.600
1989.417,355.125
1989.500,353.860
1989.583,351.575
1989.667,349.860
1989.750,350.050
1989.833,351.200
1989.917,352.480
1990.000,353.650
1990.083,354.650
1990.167,355.480
1990.250,356.175
1990.333,357.075
1990.417,356.080
1990.500,354.675
1990.583,352.900
1990.667,350.940
1990.750,351.225
1990.833,352.700
1990.917,354.140
1991.000,354.675
1991.083,355.650
1991.167,357.200
1991.250,358.600
1991.333,359.250
1991.417,358.180
1991.500,356.050
1991.583,353.860
1991.667,352.125
1991.750,352.250
1991.833,353.740
1991.917,355.025
1992.000,355.900
1992.083,356.680
1992.167,357.900
1992.250,359.075
1992.333,359.540
1992.417,359.125
1992.500,357.000
1992.583,354.860
1992.667,353.025
1992.750,353.420
1992.833,354.200
1992.917,355.350
1993.000,356.680
1993.083,357.175
1993.167,358.425
1993.250,359.325
1993.333,360.180
1993.417,359.500
1993.500,357.420
1993.583,355.325
1993.667,353.775
1993.750,354.060
1993.833,355.350
1993.917,356.775
1994.000,358.320
1994.083,358.900
1994.167,359.925
1994.250,361.220
1994.333,361.650
1994.417,360.900
1994.500,359.460
1994.583,357.375
1994.667,355.925
1994.750,356.020
1994.833,357.575
1994.917,359.060
1995.000,359.975
1995.083,360.925
1995.167,361.575
1995.250,363.360
1995.333,363.700
1995.417,363.250
1995.500,361.800
1995.583,359.375
1995.667,358.000
1995.750,357.850
1995.833,359.475
1995.917,360.700
1996.000,362.025
1996.083,363.175
1996.167,364.060
1996.250,364.700
1996.333,365.325
1996.417,364.880
1996.500,363.475
1996.583,361.320
1996.667,359.400
1996.750,359.625
1996.833,360.740
1996.917,362.375
1997.000,363.125
1997.083,363.875
1997.167,364.560
1997.250,366.325
1997.333,366.680
1997.417,365.475
1997.500,364.375
1997.583,362.460
1997.667,360.150
1997.750,360.750
1997.833,362.380
1997.917,364.250
1998.000,365.340
1998.083,366.200
1998.167,367.375
1998.250,368.525
1998.333,369.140
1998.417,368.750
1998.500,367.600
1998.583,365.720
1998.667,363.925
1998.750,364.320
1998.833,365.550
1998.917,366.925
1999.000,368.120
1999.083,368.850
1999.167,369.600
1999.250,370.975
1999.333,370.840
1999.417,370.250
1999.500,369.000
1999.583,366.700
1999.667,364.675
1999.750,365.140
1999.833,366.650
1999.917,367.900
2000.000,369.020
2000.083,369.375
2000.167,370.400
2000.250,371.540
2000.333,371.650
2000.417,371.625
2000.500,369.940
2000.583,367.950
2000.667,366.540
2000.750,366.725
2000.833,368.125
2000.917,369.440
2001.000,370.175
2001.083,371.325
2001.167,372.060
2001.250,372.775
2001.333,373.800
2001.417,373.060
2001.500,371.300
2001.583,369.425
2001.667,367.880
2001.750,368.050
2001.833,369.375
2001.917,371.020
